天王盖地虎😂 都是看了段子来的吧,59178855,有言在仙
我也是醉了，有钱还不如做慈善，拍这种电影真浪费,59178855,有言在仙
哈哈哈，结局好搞笑〜(￣▽￣〜),59178855,有言在仙
李梓李梓李梓太可爱了吧,59178855,有言在仙
觉得虐狗的点个赞,59178855,有言在仙
好看，说不好看，女的是嫉妒女主角，男的是我儿子,59178855,有言在仙
那么像日本女孩。原谅我想到女Y,59178855,有言在仙
女主这颜值要火。萌萌的简直能跟赵丽颖值得一拼😝😝,59178855,有言在仙
请给我来一万个这宅男，哦，不，我声音没那么好听,59178855,有言在仙
男主是谁演的？为什么都不搜不到？,59178855,有言在仙
要不 我们去搬砖? 很有前途的,59178855,有言在仙
孙悟空你漂啦，还演上电影啦！直播联盟多好,59178855,有言在仙
不知道有多少段友大半夜的和我一样看这电影的,59178855,有言在仙
把那些呕血的破天庭还有穿越那些去掉就完美了,59178855,有言在仙
如果演AV应该会很好看,59178855,有言在仙
那个萧晓筱真的看着很恶心,59178855,有言在仙
可以，女主是男人理想型，现实的梦想型！！！,59178855,有言在仙
女主很可爱，声音也蛮好听的，就是台词太少了,59178855,有言在仙
还没熊大,59178855,有言在仙
好尴尬的演技，感觉好不自然，作的，太假了。,59178855,有言在仙
我以为是猪猪侠的棒棒糖呢，舔一口就能用超能力。,59178855,有言在仙
不管什么片，只要到了段友这就要火！,59178855,有言在仙
看完评论以后………………………………就不想看了😓,59178855,有言在仙
挺不错的，虽然不是大制作，但看的出主创都很用心。,59178855,有言在仙
这腿粗的……,59178855,有言在仙
动画片。。。。还是去看巴拉拉小魔仙，美少女战士吧,59178855,有言在仙
国产电影都这样吗？这个就是国产吗！！！！,59178855,有言在仙
有没有人和我一样听到刚开始的铃声猛的一个哆嗦……,59178855,有言在仙
能不能翻拍成电视剧，再优化下细节，绝对会很火的,59178855,有言在仙
演技好尬啊，哎呦我去，最后女主翻白眼好幸苦啊,59178855,有言在仙
还没看，感觉不错，，，，，,59178855,有言在仙
巴拉拉能量古娜拉黑暗之神乌拉那拉……,59178855,有言在仙
故事不错，总体就是有点空。总得来说还是不错的,59178855,有言在仙
静离才17岁，第一次演戏，你们不要那么刻薄啦！,59178855,有言在仙
我还是😭了，完蛋了，这么差的电视剧我居然会哭,59178855,有言在仙
垃圾啊,59178855,有言在仙
这个女主声音萌萌哒，面容美美哒,59178855,有言在仙
"天王盖地虎（）
宝塔镇河妖（）
玉帝日王母（）",59178855,有言在仙
看完只有一句感慨，导演你还真能yy，佩服,59178855,有言在仙
这都是啥 都是啥 那里找来那么漂亮的两个妹子,59178855,有言在仙
应该找我这样的男一号,59178855,有言在仙
秀恩爱死得快，让我们这些单身狗受到一万点暴击,59178855,有言在仙
男主演技很好耶，自然不作！其他演员就看看颜值吧！,59178855,有言在仙
感觉男主和女主，还有马七，，，，，，好漂亮呀,59178855,有言在仙
那就烂了，评分还那么高，这就是独播,59178855,有言在仙
整体是日漫剧情，网大还阔以。有第二部还会看。,59178855,有言在仙
男主不是很丑啊 女主也很漂亮可爱 整部剧下来还可以,59178855,有言在仙
扯淡，现实生活中早就被带去洗干净开房了。巨扯,59178855,有言在仙
一半时间都在发狗粮，李梓宝宝真可爱！嫉妒使我丑陋,59178855,有言在仙
女人可爱是不错，可这女的可爱的有点过了。太假,59178855,有言在仙
我喜欢女主笑的时候咬舌头的动作和我前女友一样…,59178855,有言在仙
女主的声音好好听,59178855,有言在仙
还可以吧，我今天晚上就去大街捡妹子哟😂😂,59178855,有言在仙
都看见康师傅红烧牛肉面了，还打马赛克。,59178855,有言在仙
两毛钱特效不错呀……,59178855,有言在仙
莫名其妙的就是赶脚好假，演技有待提升啊,59178855,有言在仙
我中毒了情毒好甜人生如果这样真好,59178855,有言在仙
怎么有种还没播放完的感觉，总感觉有第二部。。。,59178855,有言在仙
我觉得我恋爱了，静离好可爱，我也想捡一个,59178855,有言在仙
演技尴尬，不过挺好看,59178855,有言在仙
女主声音好假，努力卖萌，感觉是谭松韵就好了,59178855,有言在仙
为什么我看了女主想到了岛国的电影 长得特别像,59178855,有言在仙
给我感动了这男主角和女主角的故事,59178855,有言在仙
五毛钱特效,59178855,有言在仙
刚看完心理罪,59178855,有言在仙
软件处理过的,59178855,有言在仙
没看过瘾有没有下部？？？,59178855,有言在仙
素材可以，内容充实度有点欠缺，希望后续能更好。,59178855,有言在仙
穿的衣服和没有穿有什么区别,59178855,有言在仙
为了这个女主 我用10分钟看完这部毫无演技的电影。,59178855,有言在仙
要出第二部 就不要再换人 好多第二部换人 差评一堆,59178855,有言在仙
"我是有多么无聊，看完了。last. Disciple, What are you doing",59178855,有言在仙
大家别看。辣鸡电影，除了颜值，演的一塌糊涂,59178855,有言在仙
看完后，还想看，尼玛不说啦去找萌妹纸啦，拜拜。,59178855,有言在仙
都是看了段子才来看的吧,59178855,有言在仙
鸡十等于鸡食........也有可能是超星星学院续集.......,59178855,有言在仙
确实不错可以是玄幻片，如果是现实局会更好，,59178855,有言在仙
静离失控那个地方是在翻白眼吗？感觉翻得好累。。,59178855,有言在仙
一墙的手办和漫画，哇o(*////▽////*)q羡慕,59178855,有言在仙
以后晚上要经常出门有可能也捡个萌妹子😂😂😂,59178855,有言在仙
。。。有趣，火山岩洗面奶喝出了牛奶的感觉,59178855,有言在仙
让我捡个妹子吧，呜呜,59178855,有言在仙
有言在仙还会有第二部吗,59178855,有言在仙
演技差，剧本差，特效也不行,59178855,有言在仙
走了好几年夜路虽然拣过妹子但是都不是我的啊！T_T,59178855,有言在仙
来来来，众筹绑架男主，让女主角拿李梓来换。,59178855,有言在仙
剧情还可以，就是剧情发展有点快，可以再长一点的,59178855,有言在仙
我看到了胡歌的身影哈哈哈哈哈哈哈太特么帅了,59178855,有言在仙
女主真的是萌到无法无天了啊,59178855,有言在仙
完全没注意剧情，妹子太甜了😂😂😂,59178855,有言在仙
有没有第二部？有的话请告诉我。,59178855,有言在仙
国产片真是烂透了，没法吐槽了,59178855,有言在仙
穷屌丝不应该努力工作？ 还有时间玩，6了我的，歌,59178855,有言在仙
00后的最爱吧,59178855,有言在仙
上来就黑把警察的形象给抹黑了,59178855,有言在仙
我看完了才知道。被段友坑了,59178855,有言在仙
无语O__O&quot;…豪无演技还有五毛钱特笑,59178855,有言在仙
女主角很可爱，电影还可以,59178855,有言在仙
歌名是什么,59178855,有言在仙
电影有毒，看完我就倒霉了，我手机丢了😭😭,59178855,有言在仙
一切都是骗人的，现实里根本没有这么萌的妹子😭,59178855,有言在仙
田雨婷，你在哪里,59178855,有言在仙
甜甜的声音，好好听，我媳妇就是这么可爱,59178855,有言在仙
希望出第二部 哈哈,59178855,有言在仙
女汉子萧晓筱。。。所以还是一股女汉子气息😂😂,59178855,有言在仙
虾扯蛋一点也不萌，好作作,59178855,有言在仙
蛮好看的，很可爱，故事情节也很有色彩,59178855,有言在仙
女主嘴巴好看，人美身材美，怎么都美,59178855,有言在仙
我也是服了这种片子，烂片。,59178855,有言在仙
好卡哇伊的女主，哈哈哈哈哈哈,59178855,有言在仙
应该是还有续集吧，这完全没演完的样子,59178855,有言在仙
嘴角流血一会左一会右也是醉了😂,59178855,有言在仙
这尴尬的我都无语……………………一分都不想给,59178855,有言在仙
喜欢女主.好喜欢这个呆萌型的女孩.声音好甜.,59178855,有言在仙
只有我一个人觉得女主很可爱吗？哈哈哈哈哈哈哈,59178855,有言在仙
差评，！！！！！！！！！！%,59178855,有言在仙
手机闹钟铃声和我一样,59178855,有言在仙
超级可爱李梓！！！丝芭出品....大家看颜就好,59178855,有言在仙
段家军占楼，天王盖地虎,59178855,有言在仙
我擦，狗血宅男神剧，台词渣演技渣，全靠傻白甜,59178855,有言在仙
只有我一个人感觉这个女主像加勒比女优吗？,59178855,有言在仙
很久没看过狗血泡沫剧了，看看挺好的，治抑郁哈,59178855,有言在仙
演技还是要加强，看结尾的意思还是会有第二部。,59178855,有言在仙
最后在告别的时候，我想起了我幺姨回老家的情景,59178855,有言在仙
马七怎么变女的了。。。把原著全改完了。。。。,59178855,有言在仙
女主能不能正确读出衰神这两个字，没文化还演戏,59178855,有言在仙
只有我觉得这女主长得像陈瑶么,59178855,有言在仙
这剧情，咋不去打怪兽呢，哈哈哈哈。不过还不错,59178855,有言在仙
睡不着看这个马上睡着。谢谢治好了我的失眠,59178855,有言在仙
就没有人喜欢黄恩茹吗 多漂亮,59178855,有言在仙
女主有点傻🌚,59178855,有言在仙
全程除了静离这个看点，剩下的只有网络剧了,59178855,有言在仙
我没觉得尴尬，反而感觉蛮好看的,59178855,有言在仙
比预想中的要好！北京的成员都很棒，加油！！！,59178855,有言在仙
除了女主 这部剧没什么可以看的了 没演技 没剧情,59178855,有言在仙
剧情烂，但妹子好看，啊啊啊啊啊啊啊啊啊啊,59178855,有言在仙
这女主为啥一直梳日本女优的发型？太女优了,59178855,有言在仙
这男的好像我们的音乐老师，这电影也很好看,59178855,有言在仙
看你们的评论我还有说什么呢！当然是6的一批咯,59178855,有言在仙
看得我尴尬癌犯了……,59178855,有言在仙
这什么鬼，尤其最后一点，看的鸡疙瘩掉一地,59178855,有言在仙
妹子很萌，但演技和剧情制作，真不咋样噢,59178855,有言在仙
听姐一句话，别看了，鈤塔嘛！真的不值得看,59178855,有言在仙
有此女，就算让唔与天道作对也不会多说什么,59178855,有言在仙
马七的声音很好听，长得也好看,59178855,有言在仙
是萌萌哒天团吗？，，，，，,59178855,有言在仙
俩天就恋爱。。。。唉。单身狗走起,59178855,有言在仙
除了歌和女生的颜值，别的就算了,59178855,有言在仙
"我就想问开头哪个小摊老板是不是mike,",59178855,有言在仙
什么鬼，这演技，看的鸡皮疙瘩都起来了,59178855,有言在仙
嗯……感觉演技好……油腻 新人嘛……慢慢练吧,59178855,有言在仙
李锌好可爱啊！好喜欢李锌,59178855,有言在仙
